ReservationID,PassengerID,MaxLuggage,CheckedLuggage,SeatName,CheckedIn
ZLDJBW,1,1,0,0,False
KKWCIE,2,3,0,1,False
NZQRXJ,3,2,0,2,False
ENSRSK,4,1,0,3,False
KZHVTY,5,1,0,4,False
AOYGQY,6,3,0,5,False
MTZMUK,7,1,0,6,False
QDFUYN,8,3,0,7,False
PXAYPX,9,1,0,8,False
ZHNJLW,10,2,0,9,False
TBBCWN,11,1,0,10,False
DECWUV,12,1,0,11,False
GUEXMG,13,1,0,12,False
DOPYGW,14,2,0,13,False
NLCFKY,15,3,0,14,False
WESKRA,16,1,0,15,False
YEKRQU,17,3,0,16,False
RFFDEV,18,3,0,17,False
ORPHXI,19,3,0,18,False
OLSUDT,20,2,0,19,False
YUXVPW,21,3,0,20,False
MXZJMT,22,1,0,21,False
IAKWPI,23,1,0,22,False
CZLFHT,24,2,0,23,False
FMJBGC,25,1,0,24,False
LXKICO,26,3,0,25,False
FHBKHY,27,3,0,26,False
NBCEOH,28,3,0,27,False
OUDKMJ,29,2,0,28,False
MOQLZA,30,2,0,29,False
DBIJTX,31,2,0,30,False
PWMPNU,32,3,0,31,False
TPJHDS,33,3,0,32,False
KGQYVY,34,3,0,33,False
OSOWTH,35,3,0,34,False
IRVGIG,36,2,0,35,False
QALMWJ,37,1,0,36,False
KUGJEU,38,1,0,37,False
KYHYQC,39,3,0,38,False
ACVUTW,40,2,0,39,False
ZKGCCU,41,2,0,40,False
KZAJNH,42,3,0,41,False
JKKSPJ,43,2,0,42,False
FWIVNN,44,3,0,43,False
PKSHHL,45,3,0,44,False
FPMXOW,46,3,0,45,False
HDQAFA,47,2,0,46,False
AOUXIV,48,1,0,47,False
ZBLXYF,49,3,0,48,False
RYVDSG,50,3,0,49,False
TSPFGA,51,1,0,50,False
DPHMEM,52,2,0,51,False
WWACHP,53,1,0,52,False
CYOSAR,54,3,0,53,False
SGPIXY,55,1,0,54,False
GIXOUR,56,1,0,55,False
UEGTYJ,57,3,0,56,False
DUYAWE,58,1,0,57,False
RWDERW,59,1,0,58,False
RXQBWZ,60,2,0,59,False
OCRKOO,61,3,0,60,False
RORWLR,62,2,0,61,False
VEVYQS,63,1,0,62,False
WEEBVK,64,2,0,63,False
